tDept,tSid,institution_name,tFname,tMiddlename,tLname,tid,tNumRatings,rating_class,contentType,categoryType,overall_rating
Physical Education,136,Brigham Young University - Hawaii,Brandyn,,Akana,904179,9,good,TEACHER,PROFESSOR,4.8
Health Science,136,Brigham Young University - Hawaii,Charlene,Dawn,Akana,2321608,3,good,TEACHER,PROFESSOR,3.7
Political Science,136,Brigham Young University - Hawaii,Christina,,Akanoa,1236081,10,good,TEACHER,PROFESSOR,3.9
Mathematics,136,Brigham Young University - Hawaii,Manny,,Alboroto,1545107,1,good,TEACHER,PROFESSOR,5.0
Fine Arts,136,Brigham Young University - Hawaii,Mata'Umu,,Alisa,453614,7,good,TEACHER,PROFESSOR,4.4
History,136,Brigham Young University - Hawaii,Michael,,Allen,484627,4,good,TEACHER,PROFESSOR,3.9
Business,136,Brigham Young University - Hawaii,Greig,,Allen,606314,6,good,TEACHER,PROFESSOR,3.6
English,136,Brigham Young University - Hawaii,Randal,,Allred,453295,13,good,TEACHER,PROFESSOR,4.2
Communication,136,Brigham Young University - Hawaii,Mason,,Allred,2439523,12,good,TEACHER,PROFESSOR,4.5
English,136,Brigham Young University - Hawaii,Neil,,Anderson,2315072,5,good,TEACHER,PROFESSOR,3.8
Business,136,Brigham Young University - Hawaii,Melissa,,Arias,2052453,2,poor,TEACHER,PROFESSOR,1.5
Religion,136,Brigham Young University - Hawaii,Casey,,Ashcroft,2114823,3,good,TEACHER,PROFESSOR,4.7
History,136,Brigham Young University - Hawaii,Savani,,Aupiu,1884184,27,poor,TEACHER,PROFESSOR,2.2
Agriculture,136,Brigham Young University - Hawaii,Keoki,,Baclayon,2236924,2,good,TEACHER,PROFESSOR,5.0
Biology,136,Brigham Young University - Hawaii,Elizabeth,,Bailey,2174425,3,good,TEACHER,PROFESSOR,5.0
Education,136,Brigham Young University - Hawaii,John,,Bailey,1432446,22,good,TEACHER,PROFESSOR,3.9
Business,136,Brigham Young University - Hawaii,Cody,,Baldwin,2231240,8,good,TEACHER,PROFESSOR,4.7
Religion,136,Brigham Young University - Hawaii,Glen,,Barksdale,1370817,4,good,TEACHER,PROFESSOR,4.9
Science,136,Brigham Young University - Hawaii,Marshall,,Bartlett,819119,7,average,TEACHER,PROFESSOR,2.9
Mathematics,136,Brigham Young University - Hawaii,Susan,,Barton,767003,40,average,TEACHER,PROFESSOR,2.5
Psychology,136,Brigham Young University - Hawaii,Zachary,,Beckstead,2171277,16,good,TEACHER,PROFESSOR,4.5
Physical Education,136,Brigham Young University - Hawaii,Ramona,R K,Beltran,2127221,4,good,TEACHER,PROFESSOR,5.0
Education,136,Brigham Young University - Hawaii,Carol,,Bennett,2488702,1,good,TEACHER,PROFESSOR,4.0
Social Work,136,Brigham Young University - Hawaii,Nicole,,Bennett,2722182,4,good,TEACHER,PROFESSOR,5.0
Film,136,Brigham Young University - Hawaii,Yifen,,Beus,810418,12,good,TEACHER,PROFESSOR,3.5
Humanities,136,Brigham Young University - Hawaii,David,,Beus,1706969,9,good,TEACHER,PROFESSOR,4.0
Education,136,Brigham Young University - Hawaii,Reidy,,Beverly,2606894,2,average,TEACHER,PROFESSOR,2.5
Religion,136,Brigham Young University - Hawaii,Susan Easton,,Black,700312,1,good,TEACHER,PROFESSOR,4.5
English,136,Brigham Young University - Hawaii,Jill,,Bleazard,2480549,1,good,TEACHER,PROFESSOR,4.0
Political Science,136,Brigham Young University - Hawaii,Randall,,Blimes,1520031,12,good,TEACHER,PROFESSOR,3.8
Communication,136,Brigham Young University - Hawaii,Michelle,,Blimes,2265740,7,good,TEACHER,PROFESSOR,4.0
Biology,136,Brigham Young University - Hawaii,Gary,,Booth,673819,5,good,TEACHER,PROFESSOR,4.4
Theater,136,Brigham Young University - Hawaii,Gailyn,,Bopp,2651230,2,average,TEACHER,PROFESSOR,3.0
Political Science,136,Brigham Young University - Hawaii,Donna Lee,,Bowen,720669,4,good,TEACHER,PROFESSOR,4.5
Religion,136,Brigham Young University - Hawaii,Suzanne,,Bowen,2608249,2,good,TEACHER,PROFESSOR,5.0
Religion,136,Brigham Young University - Hawaii,Matthew,,Bowen ,1930404,22,good,TEACHER,PROFESSOR,4.2
English,136,Brigham Young University - Hawaii,Emily,,Bradshaw,1469028,14,good,TEACHER,PROFESSOR,4.3
Music,136,Brigham Young University - Hawaii,Daniel,,Bradshaw,1473853,12,good,TEACHER,PROFESSOR,4.8
Theater,136,Brigham Young University - Hawaii,Nestor,,Bravo-Goldsmith,679457,3,good,TEACHER,PROFESSOR,3.5
Religion,136,Brigham Young University - Hawaii,Doug,,Brinley,1516172,3,good,TEACHER,PROFESSOR,3.7
Sociology,136,Brigham Young University - Hawaii,Ralph,,Brown,712161,3,good,TEACHER,PROFESSOR,4.2
Science,136,Brigham Young University - Hawaii,Philip,,Bruner,836294,22,poor,TEACHER,PROFESSOR,2.4
Biology,136,Brigham Young University - Hawaii,Phillip,,Bruner,1989813,1,average,TEACHER,PROFESSOR,3.0
Biology,136,Brigham Young University - Hawaii,Phillip,,Brunner,1983221,1,poor,TEACHER,PROFESSOR,1.5
Biology,136,Brigham Young University - Hawaii,David,,Bybee,1140130,20,good,TEACHER,PROFESSOR,4.2
Biology,136,Brigham Young University - Hawaii,David,,Bybee,1140130,20,good,TEACHER,PROFESSOR,4.2
Languages,136,Brigham Young University - Hawaii,Juanita,,Bybee,2104115,3,poor,TEACHER,PROFESSOR,2.3
Hospitality,136,Brigham Young University - Hawaii,Jeff,,Caneen,837958,10,good,TEACHER,PROFESSOR,4.0
Chemistry,136,Brigham Young University - Hawaii,Mark,,Cannon,1269273,24,good,TEACHER,PROFESSOR,4.2
Mathematics,136,Brigham Young University - Hawaii,Russel,,Carlson,1473898,17,average,TEACHER,PROFESSOR,3.0
Religion,136,Brigham Young University - Hawaii,Leonard,,Carter,1991239,1,good,TEACHER,PROFESSOR,4.0
Business,136,Brigham Young University - Hawaii,Kevin,,Castle,1628830,9,good,TEACHER,PROFESSOR,4.5
English,136,Brigham Young University - Hawaii,Ariel,,Chaffin,2397938,2,good,TEACHER,PROFESSOR,4.5
Finance,136,Brigham Young University - Hawaii,Josiah,,Chan,2186729,1,poor,TEACHER,PROFESSOR,1.0
Music,136,Brigham Young University - Hawaii,Lloyd,,Chandler,2737874,2,good,TEACHER,PROFESSOR,3.5
Health Science,136,Brigham Young University - Hawaii,Benjamin,,Chase,2586355,162,good,TEACHER,PROFESSOR,4.3
International Studies,136,Brigham Young University - Hawaii,Chiung Hwan,,Chen,1241274,14,average,TEACHER,PROFESSOR,2.6
Communication,136,Brigham Young University - Hawaii,Chiung,,Chen,2203949,24,poor,TEACHER,PROFESSOR,2.0
Accounting,136,Brigham Young University - Hawaii,Jennifer,,Chen,896278,19,average,TEACHER,PROFESSOR,2.6
Computer Science,136,Brigham Young University - Hawaii,Vasu,Nephi,Chetty,2186108,1,good,TEACHER,PROFESSOR,5.0
Physical Education,136,Brigham Young University - Hawaii,Martha,,Christensen,1870795,1,good,TEACHER,PROFESSOR,5.0
Religion,136,Brigham Young University - Hawaii,Jess,,Christensen,2043081,2,good,TEACHER,PROFESSOR,3.5
English,136,Brigham Young University - Hawaii,Perry,,Christensen,904189,14,good,TEACHER,PROFESSOR,4.5
Religion,136,Brigham Young University - Hawaii,Richard,,Christensen,2689851,1,good,TEACHER,PROFESSOR,5.0
Hospitality,136,Brigham Young University - Hawaii,Jeff,,Christensen,2524266,27,good,TEACHER,PROFESSOR,4.4
English,136,Brigham Young University - Hawaii,Anna Marie,,Christiansen,964360,26,good,TEACHER,PROFESSOR,4.3
Art History,136,Brigham Young University - Hawaii,Olivia,,Chrisy,1265241,3,good,TEACHER,PROFESSOR,3.8
Religion,136,Brigham Young University - Hawaii,Elder,,Cochran,1775192,2,good,TEACHER,PROFESSOR,5.0
Sociology,136,Brigham Young University - Hawaii,Kelly,,Coleman,2229873,1,good,TEACHER,PROFESSOR,5.0
Information Science,136,Brigham Young University - Hawaii,Don,,Colton,948714,11,good,TEACHER,PROFESSOR,3.6
Communication,136,Brigham Young University - Hawaii,Chad,,Compton,410282,16,good,TEACHER,PROFESSOR,3.6
History,136,Brigham Young University - Hawaii,Cynthia,,Compton,1140131,21,poor,TEACHER,PROFESSOR,2.3
Religion,136,Brigham Young University - Hawaii,David,,Cook,1453602,2,good,TEACHER,PROFESSOR,4.0
Chemistry,136,Brigham Young University - Hawaii,Richard,,Cornwall,2305108,16,average,TEACHER,PROFESSOR,3.3
Business,136,Brigham Young University - Hawaii,Cary,,Countryman,2106888,5,poor,TEACHER,PROFESSOR,2.0
Hospitality,136,Brigham Young University - Hawaii,Cary,,Countryman,2155159,4,good,TEACHER,PROFESSOR,3.8
Languages,136,Brigham Young University - Hawaii,Tom,,Court,2661552,1,good,TEACHER,PROFESSOR,5.0
History,136,Brigham Young University - Hawaii,Kanekoa,,Crabbe,1798533,15,good,TEACHER,PROFESSOR,4.3
Religion,136,Brigham Young University - Hawaii,Stan,,Crippen,2722663,1,good,TEACHER,PROFESSOR,5.0
Information Systems,136,Brigham Young University - Hawaii,Aaron,,Curtis,1579680,6,good,TEACHER,PROFESSOR,3.6
English,136,Brigham Young University - Hawaii,Jacob,,Cutler,2165819,2,good,TEACHER,PROFESSOR,5.0
History,136,Brigham Young University - Hawaii,Brian,,Dawson,2133305,13,poor,TEACHER,PROFESSOR,2.0
Biology,136,Brigham Young University - Hawaii,Randy,,Day,1442402,13,good,TEACHER,PROFESSOR,4.0
English,136,Brigham Young University - Hawaii,Becky,,De Martini,2657233,1,good,TEACHER,PROFESSOR,5.0
Chemistry,136,Brigham Young University - Hawaii,Daniel,,DeMartini,2406103,7,good,TEACHER,PROFESSOR,4.6
Mathematics,136,Brigham Young University - Hawaii,Owen,E,Denison,1949285,4,good,TEACHER,PROFESSOR,4.2
Theater,136,Brigham Young University - Hawaii,Aaron,,Densley,2287136,3,good,TEACHER,PROFESSOR,5.0
Theater,136,Brigham Young University - Hawaii,Kristl,,Densley,2290429,7,good,TEACHER,PROFESSOR,5.0
Social Science,136,Brigham Young University - Hawaii,Thomas,,Draper,728669,2,average,TEACHER,PROFESSOR,3.2
Religion,136,Brigham Young University - Hawaii,Richard,,Draper,1488805,3,good,TEACHER,PROFESSOR,4.7
Computer Science,136,Brigham Young University - Hawaii,Geoffrey,,Draper,2514529,1,poor,TEACHER,PROFESSOR,1.0
Computer Science,136,Brigham Young University - Hawaii,Geoff,,Draper,1611875,13,good,TEACHER,PROFESSOR,4.4
Music,136,Brigham Young University - Hawaii,Jennifer,,Duerden,2107014,3,good,TEACHER,PROFESSOR,4.7
Music,136,Brigham Young University - Hawaii,Darren,,Duerden,1903540,4,good,TEACHER,PROFESSOR,3.9
Business,136,Brigham Young University - Hawaii,Wesley,,Duke,2689852,1,good,TEACHER,PROFESSOR,5.0
Business,136,Brigham Young University - Hawaii,Jason Scott,,Earl,1832545,39,good,TEACHER,PROFESSOR,4.5
Psychology,136,Brigham Young University - Hawaii,Nancy,,Eastwood,2725346,2,good,TEACHER,PROFESSOR,4.0
Physical Education,136,Brigham Young University - Hawaii,Norman,,Eburne,1195236,4,good,TEACHER,PROFESSOR,4.9
Music,136,Brigham Young University - Hawaii,Daniel,,Edwards,2662635,1,good,TEACHER,PROFESSOR,4.0
Mathematics,136,Brigham Young University - Hawaii,Nathan,,Ellis,1775636,6,good,TEACHER,PROFESSOR,4.9
English,136,Brigham Young University - Hawaii,Juan,,Escalante,2628399,2,good,TEACHER,PROFESSOR,5.0
Religion,136,Brigham Young University - Hawaii,Brother,,Esplin,733453,1,good,TEACHER,PROFESSOR,5.0
Religion,136,Brigham Young University - Hawaii,Brent,,Esplin,2325843,2,good,TEACHER,PROFESSOR,5.0
History,136,Brigham Young University - Hawaii,Sister,,Fale,835349,3,poor,TEACHER,PROFESSOR,2.2
Ethnic Studies,136,Brigham Young University - Hawaii,Zoia,,Falevai,2187534,3,good,TEACHER,PROFESSOR,4.0
Physical Education,136,Brigham Young University - Hawaii,Janelle,,Farley,959436,5,average,TEACHER,PROFESSOR,3.2
International Studies,136,Brigham Young University - Hawaii,Kali,,Fermantez,1981897,19,good,TEACHER,PROFESSOR,4.0
Theater,136,Brigham Young University - Hawaii,Craig,,Ferre,1506354,5,good,TEACHER,PROFESSOR,4.3
Computer Science,136,Brigham Young University - Hawaii,Leslie,,Fife,970408,4,average,TEACHER,PROFESSOR,3.3
Religion,136,Brigham Young University - Hawaii,Lawrence R.,,Flake,729241,4,poor,TEACHER,PROFESSOR,2.1
Biology,136,Brigham Young University - Hawaii,Charity,,Fonoimoana,2224359,4,good,TEACHER,PROFESSOR,4.8
Intercultural Studies,136,Brigham Young University - Hawaii,Chad,,Ford,701729,48,good,TEACHER,PROFESSOR,4.5
Social Science,136,Brigham Young University - Hawaii,Amanda,,Ford,2552163,3,good,TEACHER,PROFESSOR,4.3
Health Science,136,Brigham Young University - Hawaii,Nina,,Foster,2196159,3,good,TEACHER,PROFESSOR,4.7
Psychology,136,Brigham Young University - Hawaii,Inoke,,Funaki,959440,8,good,TEACHER,PROFESSOR,4.1
Mathematics,136,Brigham Young University - Hawaii,David,,Furuto,408782,19,good,TEACHER,PROFESSOR,3.7
Mathematics,136,Brigham Young University - Hawaii,Braylee,,Gabel,2645290,1,good,TEACHER,PROFESSOR,5.0
Social Work,136,Brigham Young University - Hawaii,Kenneth,,Galeai,2262648,2,poor,TEACHER,PROFESSOR,1.0
Business,136,Brigham Young University - Hawaii,Gregory,,Gibson,1480970,8,good,TEACHER,PROFESSOR,4.8
Biology,136,Brigham Young University - Hawaii,R. Shane,,Gold,959435,23,good,TEACHER,PROFESSOR,4.7
Business,136,Brigham Young University - Hawaii,Sanoma,,Goodwill,1097870,11,average,TEACHER,PROFESSOR,2.8
Biology,136,Brigham Young University - Hawaii,Roger,,Goodwill,1237359,4,good,TEACHER,PROFESSOR,3.5
Chemistry,136,Brigham Young University - Hawaii,Glen,S,Gray,1919469,1,good,TEACHER,PROFESSOR,5.0
English,136,Brigham Young University - Hawaii,Brother,,Green,341880,1,good,TEACHER,PROFESSOR,4.0
English,136,Brigham Young University - Hawaii,Brent,,Green,2657631,3,good,TEACHER,PROFESSOR,4.3
Chemistry,136,Brigham Young University - Hawaii,Daniel,A,Gubler,1807842,1,good,TEACHER,PROFESSOR,5.0
Religion,136,Brigham Young University - Hawaii,James,,Hale,2186317,4,good,TEACHER,PROFESSOR,4.0
English,136,Brigham Young University - Hawaii,Sherman,,Han,1798333,8,average,TEACHER,PROFESSOR,3.0
English,136,Brigham Young University - Hawaii,Stephen,,Hancock,959429,16,good,TEACHER,PROFESSOR,3.6
Business,136,Brigham Young University - Hawaii,Helena,,Hannonen,1040354,37,average,TEACHER,PROFESSOR,2.8
Religion,136,Brigham Young University - Hawaii,Elder,,Hardy,1565976,4,good,TEACHER,PROFESSOR,4.5
Religion,136,Brigham Young University - Hawaii,Brian,,Hardy,1586715,1,good,TEACHER,PROFESSOR,4.5
English,136,Brigham Young University - Hawaii,Rebecca,,Haymore,1872286,2,average,TEACHER,PROFESSOR,3.2
Economics,136,Brigham Young University - Hawaii,.,,Haynes,256605,24,poor,TEACHER,PROFESSOR,1.4
Business,136,Brigham Young University - Hawaii,Beth,,Haynes,2038867,5,poor,TEACHER,PROFESSOR,2.2
Chemistry,136,Brigham Young University - Hawaii,Daren,,Heaton,1209097,4,average,TEACHER,PROFESSOR,2.6
History,136,Brigham Young University - Hawaii,Carol,,Helekunihi,1590755,7,good,TEACHER,PROFESSOR,4.0
Mathematics,136,Brigham Young University - Hawaii,Joel,,Helms,1836075,15,good,TEACHER,PROFESSOR,4.6
Religion,136,Brigham Young University - Hawaii,Arvel,,Hemenway,959430,5,good,TEACHER,PROFESSOR,4.9
Music,136,Brigham Young University - Hawaii,Daniel,,Henderson,2458613,2,good,TEACHER,PROFESSOR,5.0
Science,136,Brigham Young University - Hawaii,Katie,Elizabeth,Hiew,2383665,2,good,TEACHER,PROFESSOR,3.5
Social Work,136,Brigham Young University - Hawaii,Andre,,Hippolite,1821963,5,good,TEACHER,PROFESSOR,3.8
English,136,Brigham Young University - Hawaii,Emily,,Ho,2225240,19,good,TEACHER,PROFESSOR,4.2
English,136,Brigham Young University - Hawaii,Christina,,Hoffmann,1737521,2,good,TEACHER,PROFESSOR,4.5
Religion,136,Brigham Young University - Hawaii,Richard,,Holtzapfel,693343,1,good,TEACHER,PROFESSOR,5.0
Education,136,Brigham Young University - Hawaii,Barbara,,Hong,2242463,5,average,TEACHER,PROFESSOR,3.0
Art History,136,Brigham Young University - Hawaii,Caryn,,Houghton,2425077,3,good,TEACHER,PROFESSOR,5.0
Political Science,136,Brigham Young University - Hawaii,Brian,,Houghton,1520034,16,good,TEACHER,PROFESSOR,4.5
Languages,136,Brigham Young University - Hawaii,Alohalani (April),,Housman,2111837,4,good,TEACHER,PROFESSOR,4.5
Fine Arts,136,Brigham Young University - Hawaii,Sariah,,Howard,2466145,1,poor,TEACHER,PROFESSOR,2.0
Business,136,Brigham Young University - Hawaii,Leonard,,Huff,1371539,7,average,TEACHER,PROFESSOR,3.4
Mathematics,136,Brigham Young University - Hawaii,Brian,,Hung,2106919,3,good,TEACHER,PROFESSOR,4.8
Languages,136,Brigham Young University - Hawaii,RosaMaria,,Hurst,2685190,1,average,TEACHER,PROFESSOR,3.0
Mathematics,136,Brigham Young University - Hawaii,Paul,,Hurst,1047571,19,good,TEACHER,PROFESSOR,3.7
Biology,136,Brigham Young University - Hawaii,Kikiana,,Hurwitz,2329572,2,good,TEACHER,PROFESSOR,5.0
Biology,136,Brigham Young University - Hawaii,Kiki,,Hurwitz,1833073,14,good,TEACHER,PROFESSOR,4.4
Mathematics,136,Brigham Young University - Hawaii,Scott,,Hyde,1196750,20,average,TEACHER,PROFESSOR,3.3
Psychology,136,Brigham Young University - Hawaii,Freddie,,Ika,2169414,10,poor,TEACHER,PROFESSOR,1.5
Biology,136,Brigham Young University - Hawaii,Spencer,,Ingley,2288478,12,good,TEACHER,PROFESSOR,4.5
Fine Arts,136,Brigham Young University - Hawaii,Jacob,,Jackson,2443756,3,poor,TEACHER,PROFESSOR,2.3
Languages,136,Brigham Young University - Hawaii,Mark,,James,1043689,7,good,TEACHER,PROFESSOR,4.0
Fine Arts,136,Brigham Young University - Hawaii,Jacob,,Jackson,2443756,4,average,TEACHER,PROFESSOR,2.7
Languages,136,Brigham Young University - Hawaii,Mark,,James,1043689,7,good,TEACHER,PROFESSOR,4.0
Religion,136,Brigham Young University - Hawaii,Kip,,Jenkins,2414762,2,good,TEACHER,PROFESSOR,5.0
Education,136,Brigham Young University - Hawaii,Kurt,,Johnson,2172707,2,good,TEACHER,PROFESSOR,5.0
Mathematics,136,Brigham Young University - Hawaii,Cassandra,,Johnson,584319,12,poor,TEACHER,PROFESSOR,1.8
Political Science,136,Brigham Young University - Hawaii,Jon,,Jonassen,997369,10,good,TEACHER,PROFESSOR,3.7
Science,136,Brigham Young University - Hawaii,Benjamin,R,Jordan,1823332,113,good,TEACHER,PROFESSOR,4.6
Religion,136,Brigham Young University - Hawaii,Brother,,Kaanga,1452768,2,good,TEACHER,PROFESSOR,5.0
Social Work,136,Brigham Young University - Hawaii,Victor,,Kafusi,2039336,4,good,TEACHER,PROFESSOR,4.8
Anthropology,136,Brigham Young University - Hawaii,Tevita,,Kaili,1236083,17,good,TEACHER,PROFESSOR,3.9
Political Science,136,Brigham Young University - Hawaii,Jennifer,,Kajiyama,1859821,8,good,TEACHER,PROFESSOR,4.2
Languages,136,Brigham Young University - Hawaii,Kats,,Kajiyama,1499236,10,good,TEACHER,PROFESSOR,3.6
Science,136,Brigham Young University - Hawaii,Kaleo,,Kaluhiokalani,2504625,2,good,TEACHER,PROFESSOR,5.0
International Studies,136,Brigham Young University - Hawaii,James,,Kester,961379,3,good,TEACHER,PROFESSOR,4.7
Accounting,136,Brigham Young University - Hawaii,Kevin,,Kimball,767017,12,good,TEACHER,PROFESSOR,4.0
Psychology,136,Brigham Young University - Hawaii,Edward,,Kinghorn,1462357,8,good,TEACHER,PROFESSOR,4.4
Psychology,136,Brigham Young University - Hawaii,Brian,,Kinghorn,1870791,7,good,TEACHER,PROFESSOR,3.6
English,136,Brigham Young University - Hawaii,Keolanani,,Kinghorn,1506349,3,average,TEACHER,PROFESSOR,3.1
Psychology,136,Brigham Young University - Hawaii,Natalie,,Kirtley,1795673,2,good,TEACHER,PROFESSOR,4.5
Psychology,136,Brigham Young University - Hawaii,Jess,,Kohlert,2112837,13,good,TEACHER,PROFESSOR,3.7
Physical Ed,136,Brigham Young University - Hawaii,Joke,,Kokkonen,645818,9,good,TEACHER,PROFESSOR,4.3
Religion,136,Brigham Young University - Hawaii,Isileli,,Kongaika,1288631,15,poor,TEACHER,PROFESSOR,2.1
English,136,Brigham Young University - Hawaii,Luana,,Kotobalavu,1755111,4,good,TEACHER,PROFESSOR,3.5
Social Work,136,Brigham Young University - Hawaii,Christian,,Kunz,2262646,6,good,TEACHER,PROFESSOR,4.8
Fine Arts,136,Brigham Young University - Hawaii,Jihae,,Kwon,2629447,1,good,TEACHER,PROFESSOR,5.0
Communication,136,Brigham Young University - Hawaii,Leeann,,Lambert,2265742,1,good,TEACHER,PROFESSOR,5.0
Religion,136,Brigham Young University - Hawaii,Keith,,Lane,1564511,17,good,TEACHER,PROFESSOR,3.7
Religion,136,Brigham Young University - Hawaii,Jennifer,,Lane,767008,20,good,TEACHER,PROFESSOR,3.8
Religion,136,Brigham Young University - Hawaii,Alisi,,Langi,2535706,5,average,TEACHER,PROFESSOR,2.8
Education,136,Brigham Young University - Hawaii,Karen,,Latham,2331429,1,good,TEACHER,PROFESSOR,5.0
Accounting,136,Brigham Young University - Hawaii,William,,Lathen,2552273,9,poor,TEACHER,PROFESSOR,1.9
Information Science,136,Brigham Young University - Hawaii,Jim,,Lee,1273901,5,good,TEACHER,PROFESSOR,3.6
Computer Science,136,Brigham Young University - Hawaii,James,,Lee,1312100,10,good,TEACHER,PROFESSOR,3.7
Languages,136,Brigham Young University - Hawaii,Keri ,,Lee,1993305,1,good,TEACHER,PROFESSOR,3.5
